cluster_id,center_lat,center_lon,historical_accidents,base_risk,weather_risk,temporal_weight,injury_risk,prediction_score,risk_level
117,52.366644499088636,4.884808386679081,1189,0.7081708586105575,0.4396953424657535,0.7,0.0,0.5551769461839491,Medium
1,52.30339319409682,4.967976432708791,404,0.6003887067106539,0.4396953424657535,0.8,0.0,0.5320640854239876,Medium
162,52.37193916678886,4.866020249574402,702,0.6555356891810665,0.4396953424657535,0.6,0.0,0.5141228784121527,Medium
167,52.381112797667654,4.842851661311235,249,0.5521460917862246,0.4396953424657535,0.8,0.0,0.512767039454216,Medium
133,52.34053293326974,4.900128034929586,170,0.514166355650266,0.4396953424657535,0.8,0.0,0.49757514499983246,Medium
168,52.372929271758125,4.893401280721114,164,0.510594547390058,0.4396953424657535,0.8,0.0,0.4961464216957493,Medium
12,52.31070268449925,4.960735819691724,233,0.5455321115357702,0.4396953424657535,0.7,0.0,0.4901214473540342,Medium
48,52.340910156637484,4.949179823673909,137,0.4927253685157205,0.4396953424657535,0.8,0.0,0.4889987501460143,Medium
13,52.41811921770545,4.867897146792779,137,0.4927253685157205,0.4396953424657535,0.8,0.0,0.4889987501460143,Medium
156,52.338296775952365,4.84180563343591,135,0.49126548857360525,0.4396953424657535,0.8,0.0,0.4884147981691682,Medium
14,52.42287914389358,4.8792928128051996,125,0.4836281906951478,0.4396953424657535,0.8,0.0,0.4853598790177852,Medium
74,52.406028483068035,4.9393971655840465,124,0.48283137373023016,0.4396953424657535,0.8,0.0,0.48504115223181815,Medium
129,52.3626232228654,4.839172931036689,120,0.47957905455967414,0.4396953424657535,0.8,0.0,0.4837402245635958,Medium
47,52.33055863064303,4.909730436068968,111,0.4718498871295094,0.4396953424657535,0.8,0.0,0.48064855759152986,Medium
55,52.393092026777445,4.794418172924532,109,0.47004803657924166,0.4396953424657535,0.8,0.0,0.47992781737142276,Medium
8,52.308857010391996,4.971622926384542,298,0.5700443573390687,0.4396953424657535,0.6,0.0,0.4799263456753535,Medium
101,52.33929373126791,4.863664099470803,176,0.5176149732573829,0.4396953424657535,0.7,0.0,0.4789545920426792,Medium
53,52.40361675559823,4.852836393945421,103,0.46443908991413724,0.4396953424657535,0.8,0.0,0.477684238705381,Medium
169,52.36469980124193,4.879696288343731,96,0.4574710978503383,0.4396953424657535,0.8,0.0,0.47489704187986137,Medium
127,52.36006960657864,4.803812460192663,93,0.45432947822700037,0.4396953424657535,0.8,0.0,0.47364039403052627,Medium
165,52.34688420680015,4.841007347117236,86,0.44659081186545835,0.4396953424657535,0.8,0.0,0.4705449274859094,Medium
42,52.341023216766914,4.949540184124668,135,0.49126548857360525,0.4396953424657535,0.7,0.0,0.4684147981691682,Medium
30,52.405742579891225,4.855439701447683,130,0.48751973232011514,0.4396953424657535,0.7,0.0,0.46691649566777216,Medium
54,52.41030989472141,4.860681245129777,78,0.43694478524670216,0.4396953424657535,0.8,0.0,0.46668651683840695,Medium
108,52.36329528826481,4.934148152281364,76,0.4343805421853684,0.4396953424657535,0.8,0.0,0.46566081961387346,Medium
63,52.40362940845601,4.938329182638179,201,0.5308267697401206,0.4396953424657535,0.6,0.0,0.4642393106357743,Medium
49,52.390494123404686,4.963236844623612,70,0.42626798770413155,0.4396953424657535,0.8,0.0,0.4624157978213787,Medium
79,52.368252169890084,4.969903754258051,70,0.42626798770413155,0.4396953424657535,0.8,0.0,0.4624157978213787,Medium
34,52.35345734679436,4.964455019473833,69,0.42484952420493594,0.4396953424657535,0.8,0.0,0.4618484124217005,Medium
123,52.33828354962864,4.842371785162747,114,0.474493212836325,0.4396953424657535,0.7,0.0,0.46170588787425604,Medium
118,52.338380670728306,4.864175333433542,68,0.423410650459726,0.4396953424657535,0.8,0.0,0.46127286292361647,Medium
125,52.357554848201254,4.83831869097811,106,0.46728288344619057,0.4396953424657535,0.7,0.0,0.4588217561182023,Medium
119,52.338325538114375,4.858611878698045,63,0.4158883083359671,0.4396953424657535,0.8,0.0,0.4582639260741129,Medium
109,52.337627545288925,4.815815535974294,61,0.41271343850450914,0.4396953424657535,0.8,0.0,0.45699397814152976,Medium
71,52.35889588608367,4.796823663780167,101,0.46249728132842705,0.4396953424657535,0.7,0.0,0.45690751527109685,Medium
35,52.41834551497169,4.8679482252978366,99,0.46051701859880917,0.4396953424657535,0.7,0.0,0.4561154101792497,Medium
161,52.354406611591465,4.895705076603448,159,0.5075173815233827,0.4396953424657535,0.6,0.0,0.4549155553490791,Medium
36,52.422975433049274,4.880022989336222,93,0.45432947822700037,0.4396953424657535,0.7,0.0,0.45364039403052625,Medium
93,52.40548266746962,4.938417742930707,88,0.44886363697321396,0.4396953424657535,0.7,0.0,0.4514540575290117,Medium
166,52.34991668699699,4.856044967376756,50,0.39318256327243256,0.4396953424657535,0.8,0.0,0.4491816280486991,Medium
99,52.33721972078226,4.8638117339602305,131,0.48828019225863706,0.4396953424657535,0.6,0.0,0.4472206796431809,Medium
7,52.307595760625134,4.966871532388618,213,0.5365976015021852,0.4396953424657535,0.5,0.0,0.44654764334060015,Medium
24,52.341155663576814,4.949799821347195,128,0.4859812404361672,0.4396953424657535,0.6,0.0,0.4463010989141929,Medium
56,52.38763287029948,4.9656348680534235,76,0.4343805421853684,0.4396953424657535,0.7,0.0,0.4456608196138734,Medium
105,52.366050729107236,4.89294147273818,510,0.6236369590203704,0.4396953424657535,0.3,0.0,0.44136338634787425,Medium
70,52.393156146227895,4.792802212053633,64,0.4174387269895637,0.4396953424657535,0.7,0.0,0.4388840935355516,Medium
64,52.41819146768254,4.86788527421545,106,0.46728288344619057,0.4396953424657535,0.6,0.0,0.4388217561182023,Medium
126,52.34577082003437,4.8405892390779615,62,0.41431347263915325,0.4396953424657535,0.7,0.0,0.4376339917953873,Medium
122,52.37809420283703,4.841411920003467,170,0.514166355650266,0.4396953424657535,0.5,0.0,0.4375751449998324,Medium
92,52.33197464763001,4.902609296600101,100,0.46151205168412596,0.4396953424657535,0.6,0.0,0.4365134234133764,Medium
65,52.42287958010376,4.879548289635992,93,0.45432947822700037,0.4396953424657535,0.6,0.0,0.43364039403052623,Medium
41,52.35323939285753,4.964220521938152,54,0.4007333185232471,0.4396953424657535,0.7,0.0,0.43220193014902486,Medium
33,52.420138180538224,4.907950375157387,54,0.4007333185232471,0.4396953424657535,0.7,0.0,0.43220193014902486,Medium
100,52.389433116646174,4.9179855004481405,53,0.39889840465642745,0.4396953424657535,0.7,0.0,0.4314679646022971,Medium
147,52.363411060383264,4.933804493721285,87,0.44773368144782066,0.4396953424657535,0.6,0.0,0.4310020753188543,Medium
26,52.366628225864886,4.976831227259172,86,0.44659081186545835,0.4396953424657535,0.6,0.0,0.4305449274859094,Medium
130,52.358495129025954,4.84153436108544,85,0.44543472962535074,0.4396953424657535,0.6,0.0,0.43008249458986636,Medium
84,52.39293934779556,4.795025666256973,85,0.44543472962535074,0.4396953424657535,0.6,0.0,0.43008249458986636,Medium
62,52.35857666561567,4.7979959787649795,85,0.44543472962535074,0.4396953424657535,0.6,0.0,0.43008249458986636,Medium
32,52.42864547815283,4.871100278548622,51,0.39512437185814275,0.4396953424657535,0.7,0.0,0.4299583514829831,Medium
11,52.284378705574724,4.95092742546552,50,0.39318256327243256,0.4396953424657535,0.7,0.0,0.4291816280486991,Medium
3,52.307001929652316,4.958475512023966,225,0.5420534999272286,0.4396953424657535,0.4,0.0,0.4287300027106175,Medium
158,52.369269294738196,4.886490217410383,211,0.5356586274672013,0.4396953424657535,0.4,0.0,0.42617205372660655,Medium
45,52.34063360207683,4.949201442082548,126,0.4844187086458591,0.4396953424657535,0.5,0.0,0.42567608619806974,Medium
143,52.34456025398934,4.8412837606117565,75,0.43307333402863313,0.4396953424657535,0.6,0.0,0.4251379363511793,Medium
137,52.378474497467664,4.89625249879881,120,0.47957905455967414,0.4396953424657535,0.5,0.0,0.4237402245635957,Medium
80,52.40384010519141,4.852569614045045,72,0.4290459441148391,0.4396953424657535,0.6,0.0,0.4235269803856617,Medium
151,52.37100980857465,4.8740545594444,534,0.6282266746896006,0.4396953424657535,0.2,0.0,0.42319927261556634,Medium
136,52.36813601090576,4.870113343891611,110,0.4709530201312334,0.4396953424657535,0.5,0.0,0.4202898107922194,Medium
58,52.40726790458762,4.935605690474472,108,0.4691347882229143,0.4396953424657535,0.5,0.0,0.4195625180288918,Medium
60,52.42212389904921,4.876870987170196,105,0.4663439094112067,0.4396953424657535,0.5,0.0,0.41844616650420874,Medium
18,52.40651965289304,4.855934452909632,105,0.4663439094112067,0.4396953424657535,0.5,0.0,0.41844616650420874,Medium
25,52.35319431435632,4.964038706892614,60,0.4110873864173311,0.4396953424657535,0.6,0.0,0.4163435573066585,Medium
112,52.338231994690126,4.8415734968408515,99,0.46051701859880917,0.4396953424657535,0.5,0.0,0.4161154101792497,Medium
73,52.33832540723962,4.822627798111323,59,0.40943445622221003,0.4396953424657535,0.6,0.0,0.41568238522861006,Medium
